22 Nov 2014,1.56741
23 Nov 2014,1.566048
24 Nov 2014,1.566048
25 Nov 2014,1.570265
26 Nov 2014,1.571771
27 Nov 2014,1.578432
28 Nov 2014,1.571709
29 Nov 2014,1.563551
30 Nov 2014,1.565398
01 Dec 2014,1.565398
02 Dec 2014,1.573119
03 Dec 2014,1.563942
04 Dec 2014,1.5705
05 Dec 2014,1.57087
06 Dec 2014,1.55977
07 Dec 2014,1.558348
08 Dec 2014,1.558348
09 Dec 2014,1.563453
10 Dec 2014,1.569034
11 Dec 2014,1.569058
12 Dec 2014,1.571907
13 Dec 2014,1.572401
14 Dec 2014,1.571759
15 Dec 2014,1.571759
16 Dec 2014,1.56497
17 Dec 2014,1.572747
18 Dec 2014,1.564847
19 Dec 2014,1.566833
20 Dec 2014,1.56167
21 Dec 2014,1.562598
22 Dec 2014,1.562598
23 Dec 2014,1.561902
24 Dec 2014,1.551494
25 Dec 2014,1.555004
26 Dec 2014,1.5559
27 Dec 2014,1.555573
28 Dec 2014,1.555948
29 Dec 2014,1.555948
30 Dec 2014,1.55218
31 Dec 2014,1.556723
04 Jan 2015,1.532743
05 Jan 2015,1.532743
06 Jan 2015,1.52345
07 Jan 2015,1.517554
08 Jan 2015,1.507034
09 Jan 2015,1.511362
10 Jan 2015,1.514933
11 Jan 2015,1.515909
12 Jan 2015,1.515909
13 Jan 2015,1.515852
14 Jan 2015,1.517232
15 Jan 2015,1.522939
16 Jan 2015,1.515278
17 Jan 2015,1.513145
18 Jan 2015,1.515048
19 Jan 2015,1.515048
20 Jan 2015,1.513638
21 Jan 2015,1.516162
22 Jan 2015,1.511933
23 Jan 2015,1.5048
24 Jan 2015,1.50237
25 Jan 2015,1.498801
26 Jan 2015,1.498801
27 Jan 2015,1.507898
28 Jan 2015,1.519584
29 Jan 2015,1.516749
30 Jan 2015,1.504121
31 Jan 2015,1.502404
01 Feb 2015,1.506852
02 Feb 2015,1.506852
03 Feb 2015,1.501907
04 Feb 2015,1.512505
05 Feb 2015,1.521757
06 Feb 2015,1.528842
07 Feb 2015,1.525541
08 Feb 2015,1.524402
09 Feb 2015,1.524402
10 Feb 2015,1.52178
11 Feb 2015,1.525251
12 Feb 2015,1.522441
13 Feb 2015,1.53813
14 Feb 2015,1.538604
15 Feb 2015,1.539954
16 Feb 2015,1.539954
17 Feb 2015,1.537551
18 Feb 2015,1.53406
19 Feb 2015,1.543698
20 Feb 2015,1.544974
21 Feb 2015,1.537468
22 Feb 2015,1.5398
23 Feb 2015,1.5398
24 Feb 2015,1.546946
25 Feb 2015,1.544736
26 Feb 2015,1.549151
27 Feb 2015,1.54164
28 Feb 2015,1.544032
01 Mar 2015,1.543508
02 Mar 2015,1.543508
03 Mar 2015,1.537374
04 Mar 2015,1.5389
05 Mar 2015,1.525879
06 Mar 2015,1.522847
07 Mar 2015,1.506728
08 Mar 2015,1.503703
09 Mar 2015,1.503703
10 Mar 2015,1.511327
11 Mar 2015,1.508751
12 Mar 2015,1.494545
13 Mar 2015,1.487763
14 Mar 2015,1.474502
15 Mar 2015,1.474144
16 Mar 2015,1.474144
17 Mar 2015,1.48236
18 Mar 2015,1.473405
19 Mar 2015,1.471021
20 Mar 2015,1.473405
21 Mar 2015,1.495663
22 Mar 2015,1.495294
23 Mar 2015,1.495294
24 Mar 2015,1.494199
25 Mar 2015,1.487298
26 Mar 2015,1.489115
27 Mar 2015,1.4852
28 Mar 2015,1.489492
29 Mar 2015,1.487509
30 Mar 2015,1.487509
31 Mar 2015,1.480823
01 Apr 2015,1.483944
02 Apr 2015,1.483349
03 Apr 2015,1.485222
04 Apr 2015,1.490302
05 Apr 2015,1.482844
06 Apr 2015,1.482844
07 Apr 2015,1.492504
08 Apr 2015,1.48573
09 Apr 2015,1.490313
10 Apr 2015,1.471454
11 Apr 2015,1.464654
12 Apr 2015,1.463358
13 Apr 2015,1.463358
14 Apr 2015,1.467136
15 Apr 2015,1.479804
16 Apr 2015,1.483349
17 Apr 2015,1.494768
18 Apr 2015,1.495886
19 Apr 2015,1.496401
20 Apr 2015,1.496401
21 Apr 2015,1.490535
22 Apr 2015,1.494768
23 Apr 2015,1.503974
24 Apr 2015,1.506069
25 Apr 2015,1.517681
26 Apr 2015,1.518799
27 Apr 2015,1.518799
28 Apr 2015,1.523229
29 Apr 2015,1.532238
30 Apr 2015,1.546193
01 May 2015,1.532414
02 May 2015,1.514234
03 May 2015,1.535249
04 May 2015,1.535249
05 May 2015,1.51183
06 May 2015,1.519503
07 May 2015,1.524623
08 May 2015,1.522533
09 May 2015,1.546922
10 May 2015,1.544056
11 May 2015,1.544056
12 May 2015,1.560062
13 May 2015,1.568
14 May 2015,1.574134
15 May 2015,1.576044
16 May 2015,1.575461
17 May 2015,1.572599
18 May 2015,1.572599
19 May 2015,1.56546
20 May 2015,1.550207
21 May 2015,1.553036
22 May 2015,1.567619
23 May 2015,1.547748
24 May 2015,1.548947
25 May 2015,1.548947
26 May 2015,1.54691
27 May 2015,1.539646
28 May 2015,1.533472
29 May 2015,1.531311
30 May 2015,1.52952
31 May 2015,1.529403
01 Jun 2015,1.529157
02 Jun 2015,1.5206
03 Jun 2015,1.535756
04 Jun 2015,1.53225
05 Jun 2015,1.537279
06 Jun 2015,1.52744
07 Jun 2015,1.526694
08 Jun 2015,1.526694
09 Jun 2015,1.53306
10 Jun 2015,1.537551
11 Jun 2015,1.55159
12 Jun 2015,1.549667
13 Jun 2015,1.555936
14 Jun 2015,1.555851
15 Jun 2015,1.555851
16 Jun 2015,1.558834
17 Jun 2015,1.563893
18 Jun 2015,1.57208
19 Jun 2015,1.586244
20 Jun 2015,1.588272
21 Jun 2015,1.58836
22 Jun 2015,1.58836
23 Jun 2015,1.581565
24 Jun 2015,1.57208
25 Jun 2015,1.570105
26 Jun 2015,1.574555
27 Jun 2015,1.572203
28 Jun 2015,1.57515
29 Jun 2015,1.57515
30 Jun 2015,1.575548
01 Jul 2015,1.573317
02 Jul 2015,1.560598
03 Jul 2015,1.560342
04 Jul 2015,1.5583
05 Jul 2015,1.55705
06 Jul 2015,1.55705
07 Jul 2015,1.561524
08 Jul 2015,1.543925
09 Jul 2015,1.534213
10 Jul 2015,1.534684
11 Jul 2015,1.548947
12 Jul 2015,1.551699
13 Jul 2015,1.552554
14 Jul 2015,1.549187
15 Jul 2015,1.562012
16 Jul 2015,1.564211
17 Jul 2015,1.560793
18 Jul 2015,1.560306
19 Jul 2015,1.560196
20 Jul 2015,1.560196
21 Jul 2015,1.55739
22 Jul 2015,1.556263
23 Jul 2015,1.55926
24 Jul 2015,1.551037
25 Jul 2015,1.551145
26 Jul 2015,1.551001
27 Jul 2015,1.551049
28 Jul 2015,1.556541
29 Jul 2015,1.561037
30 Jul 2015,1.562988
31 Jul 2015,1.558701
01 Aug 2015,1.563404
02 Aug 2015,1.562195
03 Aug 2015,1.562195
04 Aug 2015,1.558895
05 Aug 2015,1.558361
06 Aug 2015,1.561524
07 Aug 2015,1.55135
08 Aug 2015,1.548467
09 Aug 2015,1.549391
10 Aug 2015,1.549391
11 Aug 2015,1.559248
12 Aug 2015,1.557147
13 Aug 2015,1.562988
14 Aug 2015,1.560184
15 Aug 2015,1.564443
16 Aug 2015,1.564248
17 Aug 2015,1.564248
18 Aug 2015,1.5596
19 Aug 2015,1.565374
20 Aug 2015,1.568135
21 Aug 2015,1.567521
22 Aug 2015,1.570105
23 Aug 2015,1.569403
24 Aug 2015,1.569403
25 Aug 2015,1.575796
26 Aug 2015,1.5688
27 Aug 2015,1.547748
28 Aug 2015,1.540393
29 Aug 2015,1.539836
30 Aug 2015,1.539101
31 Aug 2015,1.539101
01 Sep 2015,1.534743
02 Sep 2015,1.530702
03 Sep 2015,1.53191
04 Sep 2015,1.52645
05 Sep 2015,1.519099
06 Sep 2015,1.516898
07 Sep 2015,1.516898
08 Sep 2015,1.528666
09 Sep 2015,1.537622
10 Sep 2015,1.536098
11 Sep 2015,1.545523
12 Sep 2015,1.542639
13 Sep 2015,1.542948
14 Sep 2015,1.542948
15 Sep 2015,1.542246
16 Sep 2015,1.534649
17 Sep 2015,1.549295
18 Sep 2015,1.553398
19 Sep 2015,1.556965
20 Sep 2015,1.553253
21 Sep 2015,1.553253
22 Sep 2015,1.550207
23 Sep 2015,1.536842
24 Sep 2015,1.525437
25 Sep 2015,1.524472
26 Sep 2015,1.51676
27 Sep 2015,1.518211
28 Sep 2015,1.518211
29 Sep 2015,1.517048
30 Sep 2015,1.51607
01 Oct 2015,1.513546
02 Oct 2015,1.513546
03 Oct 2015,1.519099
04 Oct 2015,1.517796
05 Oct 2015,1.517796
06 Oct 2015,1.514234
07 Oct 2015,1.523252
08 Oct 2015,1.531745
09 Oct 2015,1.532567
10 Oct 2015,1.532849
11 Oct 2015,1.530843
12 Oct 2015,1.530843
13 Oct 2015,1.536216
14 Oct 2015,1.524193
15 Oct 2015,1.544449
16 Oct 2015,1.550388
17 Oct 2015,1.545058
18 Oct 2015,1.543555
19 Oct 2015,1.543555
20 Oct 2015,1.547353
21 Oct 2015,1.546001
22 Oct 2015,1.543925
23 Oct 2015,1.537953
24 Oct 2015,1.534213
25 Oct 2015,1.531394
26 Oct 2015,1.531452
27 Oct 2015,1.535709
28 Oct 2015,1.530948
29 Oct 2015,1.532555
30 Oct 2015,1.529988
31 Oct 2015,1.544879
01 Nov 2015,1.542603
02 Nov 2015,1.542603
03 Nov 2015,1.542972
04 Nov 2015,1.539883
05 Nov 2015,1.53657
06 Nov 2015,1.523693
07 Nov 2015,1.506648
08 Nov 2015,1.504948
09 Nov 2015,1.504948
10 Nov 2015,1.512402
11 Nov 2015,1.510951
12 Nov 2015,1.520797
13 Nov 2015,1.520994
14 Nov 2015,1.521375
15 Nov 2015,1.52345
16 Nov 2015,1.52345
17 Nov 2015,1.519526
18 Nov 2015,1.521607
19 Nov 2015,1.519757
20 Nov 2015,1.531628
21 Nov 2015,1.520207
22 Nov 2015,1.519203
23 Nov 2015,1.519203
24 Nov 2015,1.512402
25 Nov 2015,1.505571
26 Nov 2015,1.510802
27 Nov 2015,1.512104
28 Nov 2015,1.504212
29 Nov 2015,1.503748
30 Nov 2015,1.503748
01 Dec 2015,1.504902
02 Dec 2015,1.506932
03 Dec 2015,1.493607
04 Dec 2015,1.510118
05 Dec 2015,1.510574
06 Dec 2015,1.511156
07 Dec 2015,1.511156
08 Dec 2015,1.507613
09 Dec 2015,1.500499
10 Dec 2015,1.51699
11 Dec 2015,1.51676
12 Dec 2015,1.521375
13 Dec 2015,1.521757
14 Dec 2015,1.521757
15 Dec 2015,1.513317
16 Dec 2015,1.504698
17 Dec 2015,1.501389
18 Dec 2015,1.487431
19 Dec 2015,1.490802
20 Dec 2015,1.489225
21 Dec 2015,1.489225
22 Dec 2015,1.488982
23 Dec 2015,1.481043
24 Dec 2015,1.486768
25 Dec 2015,1.494322
26 Dec 2015,1.491157
27 Dec 2015,1.491647
28 Dec 2015,1.491647
29 Dec 2015,1.488317
30 Dec 2015,1.480166
31 Dec 2015,1.483459
01 Jan 2016,1.473839
02 Jan 2016,1.474448
03 Jan 2016,1.474448
04 Jan 2016,1.474448
05 Jan 2016,1.468321
06 Jan 2016,1.466706
07 Jan 2016,1.462202
08 Jan 2016,1.457513
09 Jan 2016,1.451379
10 Jan 2016,1.452064
11 Jan 2016,1.452064
12 Jan 2016,1.454757
13 Jan 2016,1.439201
14 Jan 2016,1.446299
15 Jan 2016,1.439885
16 Jan 2016,1.429797
17 Jan 2016,1.425588
18 Jan 2016,1.425588
19 Jan 2016,1.427144
20 Jan 2016,1.416631
21 Jan 2016,1.416631
22 Jan 2016,1.41844
23 Jan 2016,1.430615
24 Jan 2016,1.426544
25 Jan 2016,1.426544
26 Jan 2016,1.424806
27 Jan 2016,1.433897
28 Jan 2016,1.427348
29 Jan 2016,1.43575
30 Jan 2016,1.417635
31 Jan 2016,1.424501
01 Feb 2016,1.424501
02 Feb 2016,1.436101
03 Feb 2016,1.439346
04 Feb 2016,1.457853
05 Feb 2016,1.457938
06 Feb 2016,1.446288
07 Feb 2016,1.450148
08 Feb 2016,1.450148
09 Feb 2016,1.441203
10 Feb 2016,1.450747
11 Feb 2016,1.447387
12 Feb 2016,1.4454
13 Feb 2016,1.446132
14 Feb 2016,1.450705
15 Feb 2016,1.450705
16 Feb 2016,1.444252
17 Feb 2016,1.429184
18 Feb 2016,1.431844
19 Feb 2016,1.432203
20 Feb 2016,1.433692
21 Feb 2016,1.440652
22 Feb 2016,1.440652
23 Feb 2016,1.414627
24 Feb 2016,1.405383
25 Feb 2016,1.394797
26 Feb 2016,1.3947
27 Feb 2016,1.386578
28 Feb 2016,1.387203
29 Feb 2016,1.387203
01 Mar 2016,1.392157
02 Mar 2016,1.393922
03 Mar 2016,1.405057
04 Mar 2016,1.41616
05 Mar 2016,1.423589
06 Mar 2016,1.423396
07 Mar 2016,1.423396
08 Mar 2016,1.423548
09 Mar 2016,1.420697
10 Mar 2016,1.422677
11 Mar 2016,1.430001
12 Mar 2016,1.44321
13 Mar 2016,1.438445
14 Mar 2016,1.438445
15 Mar 2016,1.432049
16 Mar 2016,1.415028
17 Mar 2016,1.409245
18 Mar 2016,1.448551
19 Mar 2016,1.448121
20 Mar 2016,1.448153
21 Mar 2016,1.448153
22 Mar 2016,1.437401
23 Mar 2016,1.421
24 Mar 2016,1.409245
25 Mar 2016,1.414827
26 Mar 2016,1.412659
27 Mar 2016,1.415458
28 Mar 2016,1.415458
29 Mar 2016,1.4237
30 Mar 2016,1.436678
31 Mar 2016,1.438849
01 Apr 2016,1.439263
02 Apr 2016,1.422273
03 Apr 2016,1.4229
04 Apr 2016,1.422647
05 Apr 2016,1.428571
06 Apr 2016,1.414827
07 Apr 2016,1.413428
08 Apr 2016,1.405877
09 Apr 2016,1.411632
10 Apr 2016,1.412659
11 Apr 2016,1.412659
12 Apr 2016,1.423356
13 Apr 2016,1.425344
14 Apr 2016,1.420596
15 Apr 2016,1.41623
16 Apr 2016,1.421201
17 Apr 2016,1.420202
18 Apr 2016,1.420202
19 Apr 2016,1.4285
20 Apr 2016,1.439367
21 Apr 2016,1.437815
22 Apr 2016,1.433045
23 Apr 2016,1.439678
24 Apr 2016,1.4406
25 Apr 2016,1.4406
26 Apr 2016,1.449748
27 Apr 2016,1.458396
28 Apr 2016,1.455699
29 Apr 2016,1.461646
30 Apr 2016,1.459801
01 May 2016,1.46155
02 May 2016,1.46155
03 May 2016,1.467998
04 May 2016,1.456876
05 May 2016,1.449485
06 May 2016,1.447597
07 May 2016,1.443501
08 May 2016,1.442991
09 May 2016,1.442991
10 May 2016,1.439253
11 May 2016,1.443408
12 May 2016,1.446236
13 May 2016,1.444356
14 May 2016,1.436905
15 May 2016,1.435925
16 May 2016,1.435925
17 May 2016,1.439802
18 May 2016,1.446602
19 May 2016,1.462887
20 May 2016,1.463143
21 May 2016,1.45218
22 May 2016,1.450032
23 May 2016,1.456452
24 May 2016,1.448845
25 May 2016,1.461732
26 May 2016,1.470415
27 May 2016,1.465438
28 May 2016,1.462758
29 May 2016,1.461913
30 May 2016,1.462544
31 May 2016,1.463486
01 Jun 2016,1.449433
02 Jun 2016,1.441774
03 Jun 2016,1.443428
04 Jun 2016,1.452992
05 Jun 2016,1.451547
06 Jun 2016,1.451547
07 Jun 2016,1.444836
08 Jun 2016,1.454948
09 Jun 2016,1.451337
10 Jun 2016,1.446341
11 Jun 2016,1.426544
12 Jun 2016,1.426198
13 Jun 2016,1.426198
14 Jun 2016,1.420959
15 Jun 2016,1.41226
16 Jun 2016,1.415719
17 Jun 2016,1.420596
18 Jun 2016,1.433384
19 Jun 2016,1.435802
20 Jun 2016,1.43575
21 Jun 2016,1.466544
22 Jun 2016,1.467233
23 Jun 2016,1.464686
24 Jun 2016,1.482701
25 Jun 2016,1.37193
26 Jun 2016,1.368045
27 Jun 2016,1.368045
28 Jun 2016,1.317592
29 Jun 2016,1.332765
30 Jun 2016,1.343616
01 Jul 2016,1.32318
02 Jul 2016,1.32633
03 Jul 2016,1.326357
04 Jul 2016,1.326357
05 Jul 2016,1.329416
06 Jul 2016,1.304351
07 Jul 2016,1.291381
08 Jul 2016,1.289898
09 Jul 2016,1.294373
10 Jul 2016,1.29475
11 Jul 2016,1.29475
12 Jul 2016,1.297597
13 Jul 2016,1.32611
14 Jul 2016,1.31572
15 Jul 2016,1.33053
16 Jul 2016,1.319131
17 Jul 2016,1.319044
18 Jul 2016,1.319044
19 Jul 2016,1.326357
20 Jul 2016,1.310298
21 Jul 2016,1.316716
22 Jul 2016,1.319192
23 Jul 2016,1.311003
24 Jul 2016,1.311329
25 Jul 2016,1.311329
26 Jul 2016,1.314147
27 Jul 2016,1.315037
28 Jul 2016,1.313396
29 Jul 2016,1.315703
30 Jul 2016,1.322655
31 Jul 2016,1.322953
01 Aug 2016,1.322953
02 Aug 2016,1.319583
03 Aug 2016,1.333814
04 Aug 2016,1.332436
05 Aug 2016,1.310839
06 Aug 2016,1.308678
07 Aug 2016,1.307096
08 Aug 2016,1.307096
09 Aug 2016,1.303025
10 Aug 2016,1.300103
11 Aug 2016,1.300483
12 Aug 2016,1.295295
13 Aug 2016,1.291047
14 Aug 2016,1.291873
15 Aug 2016,1.291873
16 Aug 2016,1.28817
17 Aug 2016,1.303781
18 Aug 2016,1.300898
19 Aug 2016,1.31406
20 Aug 2016,1.30736
21 Aug 2016,1.307677
22 Aug 2016,1.307002
23 Aug 2016,1.31337
24 Aug 2016,1.319557
25 Aug 2016,1.31765
26 Aug 2016,1.317436
27 Aug 2016,1.315097
28 Aug 2016,1.313301
29 Aug 2016,1.313845
30 Aug 2016,1.310616
31 Aug 2016,1.308216
01 Sep 2016,1.31337
02 Sep 2016,1.329699
03 Sep 2016,1.329655
04 Sep 2016,1.329442
05 Sep 2016,1.329398
06 Sep 2016,1.331026
07 Sep 2016,1.343544
08 Sep 2016,1.3328
09 Sep 2016,1.330672
10 Sep 2016,1.325908
11 Sep 2016,1.3267
12 Sep 2016,1.331203
13 Sep 2016,1.318131
14 Sep 2016,1.320481
15 Sep 2016,1.322751
16 Sep 2016,1.322401
17 Sep 2016,1.302592
18 Sep 2016,1.300001
19 Sep 2016,1.3005
20 Sep 2016,1.302932
21 Sep 2016,1.297353
22 Sep 2016,1.299545
23 Sep 2016,1.309415
24 Sep 2016,1.29584
25 Sep 2016,1.296899
26 Sep 2016,1.296899
27 Sep 2016,1.296344
28 Sep 2016,1.301914
29 Sep 2016,1.300728
30 Sep 2016,1.296176
01 Oct 2016,1.297859
02 Oct 2016,1.297901
03 Oct 2016,1.296294
04 Oct 2016,1.284192
05 Oct 2016,1.272678
06 Oct 2016,1.27486
07 Oct 2016,1.264542
08 Oct 2016,1.243936
09 Oct 2016,1.243495
10 Oct 2016,1.235788
11 Oct 2016,1.211534
12 Oct 2016,1.223541
13 Oct 2016,1.22549
14 Oct 2016,1.221299
15 Oct 2016,1.218851
16 Oct 2016,1.218999
17 Oct 2016,1.219401
18 Oct 2016,1.229559
19 Oct 2016,1.227295
20 Oct 2016,1.226392
21 Oct 2016,1.223391
22 Oct 2016,1.224597
23 Oct 2016,1.224597
24 Oct 2016,1.220398
25 Oct 2016,1.219512
26 Oct 2016,1.222793
27 Oct 2016,1.217137
28 Oct 2016,1.215658
29 Oct 2016,1.219096
30 Oct 2016,1.2192
31 Oct 2016,1.220703
01 Nov 2016,1.222793
02 Nov 2016,1.231967
03 Nov 2016,1.245245
04 Nov 2016,1.252348
05 Nov 2016,1.251831
06 Nov 2016,1.251799
07 Nov 2016,1.239926
08 Nov 2016,1.237011
09 Nov 2016,1.246417
10 Nov 2016,1.251564
11 Nov 2016,1.259763
12 Nov 2016,1.260152
13 Nov 2016,1.260152
14 Nov 2016,1.246572
15 Nov 2016,1.242545
16 Nov 2016,1.244787
17 Nov 2016,1.245175
18 Nov 2016,1.232742
19 Nov 2016,1.234446
20 Nov 2016,1.234499
21 Nov 2016,1.246362
22 Nov 2016,1.243163
23 Nov 2016,1.243626
24 Nov 2016,1.24502
25 Nov 2016,1.245601
26 Nov 2016,1.247653
27 Nov 2016,1.2477
28 Nov 2016,1.240849
29 Nov 2016,1.249531
30 Nov 2016,1.248751
01 Dec 2016,1.25897
02 Dec 2016,1.268231
03 Dec 2016,1.27331
04 Dec 2016,1.273301
05 Dec 2016,1.27081
06 Dec 2016,1.271375
07 Dec 2016,1.260923
08 Dec 2016,1.256755
09 Dec 2016,1.257703
10 Dec 2016,1.257743
11 Dec 2016,1.257498
12 Dec 2016,1.267042
13 Dec 2016,1.268553
14 Dec 2016,1.271456
15 Dec 2016,1.23839
16 Dec 2016,1.247194
17 Dec 2016,1.249001
18 Dec 2016,1.249001
19 Dec 2016,1.242236
20 Dec 2016,1.235025
21 Dec 2016,1.23533
22 Dec 2016,1.229559
23 Dec 2016,1.22519
24 Dec 2016,1.2278
25 Dec 2016,1.2278
26 Dec 2016,1.228501
27 Dec 2016,1.226001
28 Dec 2016,1.222195
29 Dec 2016,1.223459
30 Dec 2016,1.234111
31 Dec 2016,1.233905
01 Jan 2017,1.233905
02 Jan 2017,1.22971
03 Jan 2017,1.22549
04 Jan 2017,1.230012
05 Jan 2017,1.241157
06 Jan 2017,1.230466
07 Jan 2017,1.228396
08 Jan 2017,1.228796
09 Jan 2017,1.216397
10 Jan 2017,1.216841
11 Jan 2017,1.213592
12 Jan 2017,1.221001
13 Jan 2017,1.220532
14 Jan 2017,1.219698
15 Jan 2017,1.217597
16 Jan 2017,1.205298
17 Jan 2017,1.238835
18 Jan 2017,1.231793
19 Jan 2017,1.231512
20 Jan 2017,1.233289
21 Jan 2017,1.236499
22 Jan 2017,1.236499
23 Jan 2017,1.248642
24 Jan 2017,1.253007
25 Jan 2017,1.262435
26 Jan 2017,1.257846
27 Jan 2017,1.25307
28 Jan 2017,1.255249
29 Jan 2017,1.255249
30 Jan 2017,1.248268
31 Jan 2017,1.257767
01 Feb 2017,1.263775
02 Feb 2017,1.253526
03 Feb 2017,1.250688
04 Feb 2017,1.248751
05 Feb 2017,1.2484
06 Feb 2017,1.245408
07 Feb 2017,1.249258
08 Feb 2017,1.253526
09 Feb 2017,1.251815
10 Feb 2017,1.249844
11 Feb 2017,1.249149
12 Feb 2017,1.249196
13 Feb 2017,1.249563
14 Feb 2017,1.246409
15 Feb 2017,1.247318
16 Feb 2017,1.247505
17 Feb 2017,1.242066
18 Feb 2017,1.241249
19 Feb 2017,1.240995
20 Feb 2017,1.246269
21 Feb 2017,1.246681
22 Feb 2017,1.246059
23 Feb 2017,1.254863
24 Feb 2017,1.249422
25 Feb 2017,1.246797
26 Feb 2017,1.246797
27 Feb 2017,1.247707
28 Feb 2017,1.242468
01 Mar 2017,1.232438
02 Mar 2017,1.226949
03 Mar 2017,1.224642
04 Mar 2017,1.229551
05 Mar 2017,1.229551
06 Mar 2017,1.22399
07 Mar 2017,1.220912
08 Mar 2017,1.215495
09 Mar 2017,1.21619
10 Mar 2017,1.216138
11 Mar 2017,1.216501
12 Mar 2017,1.216301
13 Mar 2017,1.223242
14 Mar 2017,1.216101
15 Mar 2017,1.222344
16 Mar 2017,1.236522
17 Mar 2017,1.238636
18 Mar 2017,1.239949
19 Mar 2017,1.239903
20 Mar 2017,1.23472
21 Mar 2017,1.248689
22 Mar 2017,1.247972
23 Mar 2017,1.252599
24 Mar 2017,1.249063
25 Mar 2017,1.247497
26 Mar 2017,1.247497
27 Mar 2017,1.25636
28 Mar 2017,1.248728
29 Mar 2017,1.240649
30 Mar 2017,1.248689
31 Mar 2017,1.254225
02 Apr 2017,1.254398
03 Apr 2017,1.247816
04 Apr 2017,1.243178
05 Apr 2017,1.246727
06 Apr 2017,1.24791
07 Apr 2017,1.238758
08 Apr 2017,1.237348
09 Apr 2017,1.237348
10 Apr 2017,1.242082
11 Apr 2017,1.248128
12 Apr 2017,1.249688
13 Apr 2017,1.25205
14 Apr 2017,1.252795
15 Apr 2017,1.252505
16 Apr 2017,1.252199
17 Apr 2017,1.258653
18 Apr 2017,1.276389
19 Apr 2017,1.278445
20 Apr 2017,1.282331
21 Apr 2017,1.279427
22 Apr 2017,1.281099
23 Apr 2017,1.281706
24 Apr 2017,1.278102
25 Apr 2017,1.283458
26 Apr 2017,1.282545
27 Apr 2017,1.289981
28 Apr 2017,1.295001
29 Apr 2017,1.294951
30 Apr 2017,1.295203
01 May 2017,1.291322
02 May 2017,1.292065
04 May 2017,1.291564
05 May 2017,1.296008
06 May 2017,1.298103
07 May 2017,1.298103
08 May 2017,1.293711
09 May 2017,1.293661
10 May 2017,1.293895
11 May 2017,1.287001
12 May 2017,1.287026
13 May 2017,1.288651
14 May 2017,1.288892
15 May 2017,1.291114
16 May 2017,1.291731
17 May 2017,1.293862
18 May 2017,1.30001
20 May 2017,1.303552
